
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-22 20:41:18,659 | INFO | DeviceService | Dummy-2 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-22 20:41:18,703 | INFO | DeviceService | Dummy-2 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=44.06 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:41:18 GMT", "server": "uvicorn", "content-length": "41", "content-type": "application/json"} resp_body={"items":[],"total":1,"page":1,"size":15}
2026-04-22 20:41:18,706 | INFO | DeviceService | Dummy-1 | device_service.py:89 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=48.32 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Wed, 22 Apr 2026 12:41:18 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-22 20:50:45,096 | INFO | DeviceService | Dummy-3 | device_service.py:68 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_model_id": "", "device_code": "", "device_name": "ERE", "communication_protocol": "TCP", "production_line": "ADA", "location": "ERE", "device_category": "输送设备/螺旋输送机", "device_data": {"ip": "14324535", "port": "12", "control_mode": "PLC"}}
2026-04-22 20:50:45,141 | INFO | DeviceService | Dummy-3 | device_service.py:89 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/devices status=422 elapsed_ms=45.42 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "292", "Content-Type": "application/json"} req_body={"device_model_id": "", "device_code": "", "device_name": "ERE", "communication_protocol": "TCP", "production_line": "ADA", "location": "ERE", "device_category": "\u8f93\u9001\u8bbe\u5907/\u87ba\u65cb\u8f93\u9001\u673a", "device_data": {"ip": "14324535", "port": "12", "control_mode": "PLC"}} resp_headers={"date": "Wed, 22 Apr 2026 12:50:44 GMT", "server": "uvicorn", "content-length": "157", "content-type": "application/json"} resp_body={"detail":[{"type":"int_parsing","loc":["body","device_model_id"],"msg":"Input should be a valid integer, unable to parse string as an integer","input":""}]}
2026-04-22 20:50:45,142 | ERROR | DeviceService | Dummy-3 | device_service.py:104 | [HTTP_ERROR] method=POST url=http://192.168.1.136:8000/api/v1/devices elapsed_ms=46.14 timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_model_id": "", "device_code": "", "device_name": "ERE", "communication_protocol": "TCP", "production_line": "ADA", "location": "ERE", "device_category": "输送设备/螺旋输送机", "device_data": {"ip": "14324535", "port": "12", "control_mode": "PLC"}}
Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 100, in _request
    response.raise_for_status()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/models.py", line 1028, in raise_for_status
